#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1427904 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=3844, tid=20104
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\Victor\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: AMD Ryzen 5 5600GT with Radeon Graphics        , 12 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Mon Dec 15 11:19:40 2025 Hora oficial do Brasil elapsed time: 2419.566152 seconds (0d 0h 40m 19s)

---------------  T H R E A D  ---------------

Current thread (0x00000276bacdbe50):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=20104, stack(0x000000a1aa700000,0x000000a1aa800000)]


Current CompileTask:
C2:2419566 61734       4       com.android.tools.r8.internal.RY::b (658 bytes)

Stack: [0x000000a1aa700000,0x000000a1aa800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361bee]
V  [jvm.dll+0x32c431]
V  [jvm.dll+0x32b8ca]
V  [jvm.dll+0x21683f]
V  [jvm.dll+0x215c6f]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000276b1070100 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=14448, stack(0x000000a19e800000,0x000000a19e900000)]
  0x00000276b106d880 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=3888, stack(0x000000a19e900000,0x000000a19ea00000)]
  0x00000276b106e7b0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=15540, stack(0x000000a19ea00000,0x000000a19eb00000)]
  0x00000276b106fbf0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=6632, stack(0x000000a19eb00000,0x000000a19ec00000)]
  0x00000276ad00b8e0 JavaThread "build event listener" [_thread_blocked, id=8032, stack(0x000000a19ec00000,0x000000a19ed00000)]
  0x00000276a2abbc70 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=16700, stack(0x000000a19ed00000,0x000000a19ee00000)]
  0x00000276a2ab8ee0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=8660, stack(0x000000a19ee00000,0x000000a19ef00000)]
  0x00000276a2abc180 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=3116, stack(0x000000a19ef00000,0x000000a19f000000)]
  0x00000276a2ab89d0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=4860, stack(0x000000a19f000000,0x000000a19f100000)]
  0x00000276a2ab93f0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=15484, stack(0x000000a19f100000,0x000000a19f200000)]
  0x00000276a2ab9900 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=4308, stack(0x000000a19f200000,0x000000a19f300000)]
  0x00000276a2ab9e10 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=17144, stack(0x000000a19f400000,0x000000a19f500000)]
  0x00000276a2aba320 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=8440, stack(0x000000a19f500000,0x000000a19f600000)]
  0x00000276a3c50060 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=13432, stack(0x000000a19f600000,0x000000a19f700000)]
  0x00000276adc66070 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=4716, stack(0x000000a19f700000,0x000000a19f800000)]
  0x00000276ad89d7a0 JavaThread "Unconstrained build operations Thread 48" [_thread_in_native, id=15092, stack(0x000000a19f800000,0x000000a19f900000)]
  0x00000276ad89dcb0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=10820, stack(0x000000a19f900000,0x000000a19fa00000)]
  0x00000276ad89c360 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=5308, stack(0x000000a19fa00000,0x000000a19fb00000)]
  0x00000276ad89b940 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=14604, stack(0x000000a19fb00000,0x000000a19fc00000)]
  0x00000276ad89e6d0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=16312, stack(0x000000a19fc00000,0x000000a19fd00000)]
  0x00000276ad89b430 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=6448, stack(0x000000a19fd00000,0x000000a19fe00000)]
  0x00000276ad89c870 JavaThread "ForkJoinPool.commonPool-worker-27" daemon [_thread_blocked, id=13944, stack(0x000000a19fe00000,0x000000a19ff00000)]
  0x00000276ab84c570 JavaThread "ForkJoinPool.commonPool-worker-28" daemon [_thread_blocked, id=7104, stack(0x000000a19ff00000,0x000000a1a0000000)]
  0x00000276ab84f300 JavaThread "ForkJoinPool.commonPool-worker-30" daemon [_thread_blocked, id=16764, stack(0x000000a1a0000000,0x000000a1a0100000)]
  0x00000276ad89be50 JavaThread "ForkJoinPool.commonPool-worker-29" daemon [_thread_blocked, id=16656, stack(0x000000a1a0100000,0x000000a1a0200000)]
  0x00000276ad00c300 JavaThread "ForkJoinPool.commonPool-worker-32" daemon [_thread_blocked, id=16252, stack(0x000000a1a0200000,0x000000a1a0300000)]
  0x00000276ab84ca80 JavaThread "ForkJoinPool.commonPool-worker-31" daemon [_thread_blocked, id=8580, stack(0x000000a1a0300000,0x000000a1a0400000)]
  0x00000276ad89ebe0 JavaThread "included builds" [_thread_blocked, id=3692, stack(0x000000a1a0400000,0x000000a1a0500000)]
  0x00000276ad89cd80 JavaThread "included builds Thread 2" [_thread_blocked, id=14124, stack(0x000000a1a0500000,0x000000a1a0600000)]
  0x00000276ad89d290 JavaThread "included builds Thread 3" [_thread_blocked, id=17816, stack(0x000000a1a0600000,0x000000a1a0700000)]
  0x00000276b0a979c0 JavaThread "Execution worker" [_thread_blocked, id=18288, stack(0x000000a1a0700000,0x000000a1a0800000)]
  0x00000276b0a983e0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=15956, stack(0x000000a1a0800000,0x000000a1a0900000)]
  0x00000276b0a97ed0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=17444, stack(0x000000a1a0900000,0x000000a1a0a00000)]
  0x00000276b0a988f0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=16472, stack(0x000000a1a0a00000,0x000000a1a0b00000)]
  0x00000276b0a99310 JavaThread "Execution worker Thread 5" [_thread_blocked, id=18240, stack(0x000000a1a0b00000,0x000000a1a0c00000)]
  0x00000276b0a99820 JavaThread "Execution worker Thread 6" [_thread_blocked, id=16340, stack(0x000000a1a0c00000,0x000000a1a0d00000)]
  0x00000276b0a96070 JavaThread "Execution worker Thread 7" [_thread_blocked, id=15248, stack(0x000000a1a0d00000,0x000000a1a0e00000)]
  0x00000276b0a96a90 JavaThread "Execution worker Thread 8" [_thread_in_Java, id=9292, stack(0x000000a1a0e00000,0x000000a1a0f00000)]
  0x00000276b0a96fa0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=17768, stack(0x000000a1a0f00000,0x000000a1a1000000)]
  0x00000276aef39730 JavaThread "Execution worker Thread 10" [_thread_blocked, id=17584, stack(0x000000a1a1000000,0x000000a1a1100000)]
  0x00000276aef3a660 JavaThread "Execution worker Thread 11" [_thread_blocked, id=17396, stack(0x000000a1a1100000,0x000000a1a1200000)]
  0x00000276aea8efe0 JavaThread "Cache worker for execution history cache (C:\Users\Victor\Documents\Freela\parceladiaria\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\.gradle\8.14.3\executionHistory)" [_thread_blocked, id=4516, stack(0x000000a1a1200000,0x000000a1a1300000)]
  0x00000276ad77e2c0 JavaThread "Cache worker for execution history cache (C:\Users\Victor\Documents\Freela\parceladiaria\node_modules\@react-native\gradle-plugin\.gradle\8.14.3\executionHistory)" [_thread_blocked, id=13700, stack(0x000000a1a1300000,0x000000a1a1400000)]
  0x00000276b01e6a40 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=15648, stack(0x000000a1a1400000,0x000000a1a1500000)]
  0x00000276a5215890 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=15236, stack(0x000000a1a1500000,0x000000a1a1600000)]
  0x00000276b01e0f20 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=13752, stack(0x000000a1a1600000,0x000000a1a1700000)]
  0x00000276a5214960 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=16184, stack(0x000000a1a1700000,0x000000a1a1800000)]
  0x00000276b01e3290 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=17916, stack(0x000000a1a1800000,0x000000a1a1900000)]
  0x00000276a52162b0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=3656, stack(0x000000a1a1900000,0x000000a1a1a00000)]
  0x00000276b01e4be0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=11648, stack(0x000000a1a1a00000,0x000000a1a1b00000)]
  0x00000276a52167c0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=17432, stack(0x000000a1a1b00000,0x000000a1a1c00000)]
  0x00000276a5213010 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=1244, stack(0x000000a1a1c00000,0x000000a1a1d00000)]
  0x00000276b106ecc0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=2316, stack(0x000000a1a1d00000,0x000000a1a1e00000)]
  0x00000276b04471b0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=12148, stack(0x000000a1a1e00000,0x000000a1a1f00000)]
  0x00000276b04480e0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=3308, stack(0x000000a1a1f00000,0x000000a1a2000000)]
  0x00000276b04476c0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=17428, stack(0x000000a1a2000000,0x000000a1a2100000)]
  0x00000276b0447bd0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=17184, stack(0x000000a1a2100000,0x000000a1a2200000)]
  0x00000276aee9d800 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=17540, stack(0x000000a1a2200000,0x000000a1a2300000)]
  0x00000276b106c950 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=16160, stack(0x000000a1a2300000,0x000000a1a2400000)]
  0x00000276aee9dd10 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=3164, stack(0x000000a1a2400000,0x000000a1a2500000)]
  0x00000276b106ce60 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=17236, stack(0x000000a1a2500000,0x000000a1a2600000)]
  0x00000276aee9c8d0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=17280, stack(0x000000a1a2600000,0x000000a1a2700000)]
  0x00000276aff62580 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=9384, stack(0x000000a1a2700000,0x000000a1a2800000)]
  0x00000276aff62a90 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=7300, stack(0x000000a1a2800000,0x000000a1a2900000)]
  0x00000276a3c50a80 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=3108, stack(0x000000a1a2900000,0x000000a1a2a00000)]
  0x00000276b0e21d30 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=17800, stack(0x000000a1a2a00000,0x000000a1a2b00000)]
  0x00000276a3c53810 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=15016, stack(0x000000a1a2b00000,0x000000a1a2c00000)]
  0x00000276b0e20e00 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=16320, stack(0x000000a1a2c00000,0x000000a1a2d00000)]
  0x00000276a3c50570 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=8828, stack(0x000000a1a2d00000,0x000000a1a2e00000)]
  0x00000276b0e208f0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=16180, stack(0x000000a1a2e00000,0x000000a1a2f00000)]
  0x00000276a3c50f90 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=17656, stack(0x000000a1a2f00000,0x000000a1a3000000)]
  0x00000276b0e22c60 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=15832, stack(0x000000a1a3000000,0x000000a1a3100000)]
  0x00000276a3c51ec0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=8620, stack(0x000000a1a3100000,0x000000a1a3200000)]
  0x00000276b0e203e0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=16416, stack(0x000000a1a3200000,0x000000a1a3300000)]
  0x00000276a3c514a0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=144, stack(0x000000a1a3300000,0x000000a1a3400000)]
  0x00000276aee9cde0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=14704, stack(0x000000a1a3400000,0x000000a1a3500000)]
  0x00000276b0e22750 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=1920, stack(0x000000a1a3500000,0x000000a1a3600000)]
  0x00000276b0e23680 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=15144, stack(0x000000a1a3600000,0x000000a1a3700000)]
  0x00000276b01e50f0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=16520, stack(0x000000a1a3700000,0x000000a1a3800000)]
  0x00000276b0e83960 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=16008, stack(0x000000a1a3800000,0x000000a1a3900000)]
  0x00000276b0e815f0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=336, stack(0x000000a1a3900000,0x000000a1a3a00000)]
  0x00000276b0e81b00 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=1480, stack(0x000000a1a3a00000,0x000000a1a3b00000)]
  0x00000276b0e83450 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=15332, stack(0x000000a1a3b00000,0x000000a1a3c00000)]
  0x00000276b0e801b0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=12436, stack(0x000000a1a3c00000,0x000000a1a3d00000)]
  0x00000276b0e810e0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=17156, stack(0x000000a1a3d00000,0x000000a1a3e00000)]
  0x00000276b0e82520 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=3292, stack(0x000000a1a3e00000,0x000000a1a3f00000)]
  0x00000276b0e806c0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=3864, stack(0x000000a1a3f00000,0x000000a1a4000000)]
  0x00000276b0e80bd0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=17168, stack(0x000000a1a4000000,0x000000a1a4100000)]
  0x00000276b0e82010 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=15604, stack(0x000000a1a4100000,0x000000a1a4200000)]
  0x00000276b0227ee0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=8768, stack(0x000000a1a4200000,0x000000a1a4300000)]
  0x00000276b0226080 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=9060, stack(0x000000a1a4300000,0x000000a1a4400000)]
  0x00000276b0226aa0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=14176, stack(0x000000a1a4400000,0x000000a1a4500000)]
  0x00000276b02274c0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=15624, stack(0x000000a1a4500000,0x000000a1a4600000)]
  0x00000276b0226fb0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=2024, stack(0x000000a1a4600000,0x000000a1a4700000)]
  0x00000276b0224c40 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=6920, stack(0x000000a1a4700000,0x000000a1a4800000)]
  0x00000276b02279d0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=5188, stack(0x000000a1a4800000,0x000000a1a4900000)]
  0x00000276b0226590 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=16156, stack(0x000000a1a4900000,0x000000a1a4a00000)]
  0x00000276b02283f0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=6260, stack(0x000000a1a4a00000,0x000000a1a4b00000)]
  0x00000276b0225150 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=14660, stack(0x000000a1a4b00000,0x000000a1a4c00000)]
  0x00000276ad1193e0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=6128, stack(0x000000a1a4c00000,0x000000a1a4d00000)]
  0x00000276ad117fa0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=13276, stack(0x000000a1a4d00000,0x000000a1a4e00000)]
  0x00000276ad1198f0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=13612, stack(0x000000a1a4e00000,0x000000a1a4f00000)]
  0x00000276ad119e00 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=13504, stack(0x000000a1a4f00000,0x000000a1a5000000)]
  0x00000276ad1189c0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=12916, stack(0x000000a1a5000000,0x000000a1a5100000)]
  0x00000276ad11a310 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=16376, stack(0x000000a1a5100000,0x000000a1a5200000)]
  0x00000276ad11ad30 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=17932, stack(0x000000a1a5200000,0x000000a1a5300000)]
  0x00000276ad11b240 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=9848, stack(0x000000a1a5300000,0x000000a1a5400000)]
  0x00000276ad11a820 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=18436, stack(0x000000a1a5400000,0x000000a1a5500000)]
  0x00000276ad11b750 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=18440, stack(0x000000a1a5500000,0x000000a1a5600000)]
  0x00000276ad118ed0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=18444, stack(0x000000a1a5600000,0x000000a1a5700000)]
  0x00000276aef39c40 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Victor\Documents\Freela\parceladiaria\node_modules\expo-modules-core\expo-module-gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=18956, stack(0x000000a19e000000,0x000000a19e100000)]
  0x00000276b0e22240 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Victor\Documents\Freela\parceladiaria\node_modules\expo-updates\expo-updates-gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=18960, stack(0x000000a1a5700000,0x000000a1a5800000)]
  0x00000276b06d0150 JavaThread "build event listener" [_thread_blocked, id=18968, stack(0x000000a1a5900000,0x000000a1a5a00000)]
  0x00000276a3c53300 JavaThread "build event listener" [_thread_blocked, id=18972, stack(0x000000a1a5a00000,0x000000a1a5b00000)]
  0x00000276aea90e40 JavaThread "included builds Thread 4" [_thread_blocked, id=19004, stack(0x000000a1a5d00000,0x000000a1a5e00000)]
  0x00000276aea8e5c0 JavaThread "included builds Thread 5" [_thread_blocked, id=19008, stack(0x000000a1a5e00000,0x000000a1a5f00000)]
  0x00000276b01e0500 JavaThread "Cache worker for execution history cache (C:\Users\Victor\Documents\Freela\parceladiaria\node_modules\expo-updates\expo-updates-gradle-plugin\.gradle\8.14.3\executionHistory)" [_thread_blocked, id=19012, stack(0x000000a1a5f00000,0x000000a1a6000000)]
  0x00000276aef3a150 JavaThread "Cache worker for execution history cache (C:\Users\Victor\Documents\Freela\parceladiaria\node_modules\expo-modules-core\expo-module-gradle-plugin\.gradle\8.14.3\executionHistory)" [_thread_blocked, id=19016, stack(0x000000a1a6000000,0x000000a1a6100000)]
  0x00000276ad00bdf0 JavaThread "Problems report writer" [_thread_blocked, id=19020, stack(0x000000a1a6100000,0x000000a1a6200000)]
  0x00000276ad009f90 JavaThread "build event listener" [_thread_blocked, id=19188, stack(0x000000a1a6200000,0x000000a1a6300000)]
  0x00000276aee9d2f0 JavaThread "ForkJoinPool.commonPool-worker-34" daemon [_thread_blocked, id=18812, stack(0x000000a1a5b00000,0x000000a1a5c00000)]
  0x00000276a3c519b0 JavaThread "ForkJoinPool.commonPool-worker-33" daemon [_thread_blocked, id=18808, stack(0x000000a1a6400000,0x000000a1a6500000)]
  0x00000276aee9e730 JavaThread "ForkJoinPool.commonPool-worker-35" daemon [_thread_blocked, id=18820, stack(0x000000a1a6500000,0x000000a1a6600000)]
  0x00000276a3c523d0 JavaThread "ForkJoinPool.commonPool-worker-36" daemon [_thread_blocked, id=18784, stack(0x000000a1a6600000,0x000000a1a6700000)]
  0x00000276b06cf220 JavaThread "Cache worker for execution history cache (C:\Users\Victor\Documents\Freela\parceladiaria\android\.gradle\8.14.3\executionHistory)" [_thread_blocked, id=19316, stack(0x000000a1a6900000,0x000000a1a6a00000)]
  0x00000276ad00c810 JavaThread "Exec process Thread 50" [_thread_blocked, id=19324, stack(0x000000a1a7a00000,0x000000a1a7b00000)]
  0x00000276ad6cfe40 JavaThread "Exec process Thread 51" [_thread_blocked, id=18452, stack(0x000000a1a7b00000,0x000000a1a7c00000)]
  0x00000276b02d54b0 JavaThread "Exec process Thread 52" [_thread_blocked, id=18472, stack(0x000000a1a7c00000,0x000000a1a7d00000)]
  0x00000276b11315b0 JavaThread "Exec process Thread 53" [_thread_blocked, id=19372, stack(0x000000a1a7d00000,0x000000a1a7e00000)]
  0x00000276b1130170 JavaThread "Exec process Thread 54" [_thread_blocked, id=18500, stack(0x000000a1a7e00000,0x000000a1a7f00000)]
  0x00000276b112f750 JavaThread "Exec process Thread 55" [_thread_blocked, id=18496, stack(0x000000a1a7f00000,0x000000a1a8000000)]
  0x00000276b01e37a0 JavaThread "Exec process Thread 56" [_thread_blocked, id=18580, stack(0x000000a1a8000000,0x000000a1a8100000)]
  0x00000276b06cc9a0 JavaThread "Exec process Thread 57" [_thread_blocked, id=18632, stack(0x000000a1a8100000,0x000000a1a8200000)]
  0x00000276b06cf730 JavaThread "Exec process Thread 58" [_thread_blocked, id=18628, stack(0x000000a1a8200000,0x000000a1a8300000)]
  0x00000276a3c528e0 JavaThread "WorkerExecutor Queue" [_thread_in_native, id=18836, stack(0x000000a1a8300000,0x000000a1a8400000)]
  0x00000276ad00a9b0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=18840, stack(0x000000a1a8400000,0x000000a1a8500000)]
  0x00000276aee9ec40 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=18800, stack(0x000000a1a8500000,0x000000a1a8600000)]
  0x00000276b02d7310 JavaThread "WorkerExecutor Queue Thread 5" [_thread_in_native, id=18704, stack(0x000000a1a8700000,0x000000a1a8800000)]
  0x00000276b01e3cb0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=18860, stack(0x000000a1a8800000,0x000000a1a8900000)]
  0x00000276aef39220 JavaThread "WorkerExecutor Queue Thread 7" [_thread_in_native, id=18740, stack(0x000000a1a8900000,0x000000a1a8a00000)]
  0x00000276ad009060 JavaThread "Exec process Thread 59" [_thread_blocked, id=18712, stack(0x000000a1a8a00000,0x000000a1a8b00000)]
  0x00000276ad009570 JavaThread "Exec process Thread 60" [_thread_blocked, id=18700, stack(0x000000a1a8b00000,0x000000a1a8c00000)]
  0x00000276ad00aec0 JavaThread "Exec process Thread 61" [_thread_blocked, id=17508, stack(0x000000a1a8e00000,0x000000a1a8f00000)]
  0x00000276b6631830 JavaThread "Exec process Thread 62" [_thread_blocked, id=7008, stack(0x000000a1a8f00000,0x000000a1a9000000)]
  0x00000276ad77c970 JavaThread "Exec process Thread 63" [_thread_blocked, id=17720, stack(0x000000a1a9000000,0x000000a1a9100000)]
  0x00000276ad77f700 JavaThread "Exec process Thread 64" [_thread_blocked, id=19280, stack(0x000000a1a9100000,0x000000a1a9200000)]
  0x00000276aea90930 JavaThread "Exec process Thread 65" [_thread_blocked, id=19368, stack(0x000000a1a9200000,0x000000a1a9300000)]
  0x00000276b1131ac0 JavaThread "Exec process Thread 66" [_thread_blocked, id=18944, stack(0x000000a1a9300000,0x000000a1a9400000)]
  0x00000276b1130b90 JavaThread "Exec process Thread 67" [_thread_blocked, id=18952, stack(0x000000a1a9400000,0x000000a1a9500000)]
  0x00000276ad77d390 JavaThread "Exec process Thread 68" [_thread_blocked, id=4020, stack(0x000000a1a9500000,0x000000a1a9600000)]
  0x00000276ad77ce80 JavaThread "Exec process Thread 69" [_thread_blocked, id=17204, stack(0x000000a1a9600000,0x000000a1a9700000)]
  0x00000276ad77bf50 JavaThread "Exec process Thread 70" [_thread_blocked, id=16388, stack(0x000000a1a9700000,0x000000a1a9800000)]
  0x00000276a3c52df0 JavaThread "Exec process Thread 71" [_thread_blocked, id=2920, stack(0x000000a1a6700000,0x000000a1a6800000)]
  0x00000276aef3ab70 JavaThread "Exec process Thread 72" [_thread_blocked, id=17608, stack(0x000000a1a9800000,0x000000a1a9900000)]
  0x00000276b06cceb0 JavaThread "Exec process Thread 73" [_thread_blocked, id=18932, stack(0x000000a1a9900000,0x000000a1a9a00000)]
  0x00000276b06cd3c0 JavaThread "Exec process Thread 74" [_thread_blocked, id=18940, stack(0x000000a1a9a00000,0x000000a1a9b00000)]
  0x00000276b72a05c0 JavaThread "Exec process Thread 75" [_thread_blocked, id=18868, stack(0x000000a1a9b00000,0x000000a1a9c00000)]
